Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1713822333,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1713822334,1,POST,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3.0081000000166114,15.114554500016197,3.0081000000166114,27.221009000015783,1533.0
1713822334,1,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3.0081000000166114,15.114554500016197,3.0081000000166114,27.221009000015783,1533.0
1713822335,1,POST,/,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,3.0081000000166114,15.114554500016197,3.0081000000166114,27.221009000015783,1533.0
1713822335,1,,Aggregated,0.000000,0.000000,27,27,27,27,27,27,27,27,27,27,27,2,0,3.0081000000166114,15.114554500016197,3.0081000000166114,27.221009000015783,1533.0
1713822336,1,POST,/,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822336,1,,Aggregated,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822337,1,POST,/,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822337,1,,Aggregated,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822338,1,POST,/,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822338,1,,Aggregated,0.000000,0.000000,13,13,27,27,27,27,27,27,27,27,27,4,0,8,12.877889250006547,3.0081000000166114,27.221009000015783,1533.0
1713822339,1,POST,/,1.000000,0.000000,8,13,13,27,27,27,27,27,27,27,27,5,0,8,10.9914146000051,3.0081000000166114,27.221009000015783,1533.0
1713822339,1,,Aggregated,1.000000,0.000000,8,13,13,27,27,27,27,27,27,27,27,5,0,8,10.9914146000051,3.0081000000166114,27.221009000015783,1533.0
1713822340,1,POST,/,0.800000,0.000000,4,8,13,13,27,27,27,27,27,27,27,7,0,4,8.798899857144502,2.6754339999968124,27.221009000015783,1533.0
1713822340,1,,Aggregated,0.800000,0.000000,4,8,13,13,27,27,27,27,27,27,27,7,0,4,8.798899857144502,2.6754339999968124,27.221009000015783,1533.0
1713822341,1,POST,/,0.800000,0.000000,4,8,13,13,27,27,27,27,27,27,27,7,0,4,8.798899857144502,2.6754339999968124,27.221009000015783,1533.0
1713822341,1,,Aggregated,0.800000,0.000000,4,8,13,13,27,27,27,27,27,27,27,7,0,4,8.798899857144502,2.6754339999968124,27.221009000015783,1533.0
1713822342,1,POST,/,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822342,1,,Aggregated,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822343,1,POST,/,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822343,1,,Aggregated,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822344,1,POST,/,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822344,1,,Aggregated,0.714286,0.000000,4,6,8,13,27,27,27,27,27,27,27,9,0,4,7.957063777780604,2.6754339999968124,27.221009000015783,1533.0
1713822345,1,POST,/,0.900000,0.000000,4,4,6,8,13,13,13,13,13,13,13,11,0,4,7.130246727275459,2.592250000020613,27.221009000015783,1533.0
1713822345,1,,Aggregated,0.900000,0.000000,4,4,6,8,13,13,13,13,13,13,13,11,0,4,7.130246727275459,2.592250000020613,27.221009000015783,1533.0
1713822346,1,POST,/,0.900000,0.000000,4,6,7,8,13,13,13,13,13,13,13,12,0,4,7.079946166669515,2.592250000020613,27.221009000015783,1533.0
1713822346,1,,Aggregated,0.900000,0.000000,4,6,7,8,13,13,13,13,13,13,13,12,0,4,7.079946166669515,2.592250000020613,27.221009000015783,1533.0
1713822347,1,POST,/,0.900000,0.000000,4,4,6,6,7,7,7,7,7,7,7,12,0,4,7.079946166669515,2.592250000020613,27.221009000015783,1533.0
1713822347,1,,Aggregated,0.900000,0.000000,4,4,6,6,7,7,7,7,7,7,7,12,0,4,7.079946166669515,2.592250000020613,27.221009000015783,1533.0
1713822348,1,POST,/,0.900000,0.000000,4,4,4,6,7,7,7,7,7,7,7,13,0,4,6.716404615386951,2.3539059999961864,27.221009000015783,1533.0
1713822348,1,,Aggregated,0.900000,0.000000,4,4,4,6,7,7,7,7,7,7,7,13,0,4,6.716404615386951,2.3539059999961864,27.221009000015783,1533.0
1713822349,1,POST,/,0.900000,0.000000,4,4,6,6,7,7,7,7,7,7,7,13,0,4,6.716404615386951,2.3539059999961864,27.221009000015783,1533.0
1713822349,1,,Aggregated,0.900000,0.000000,4,4,6,6,7,7,7,7,7,7,7,13,0,4,6.716404615386951,2.3539059999961864,27.221009000015783,1533.0
1713822350,1,POST,/,0.800000,0.000000,4,4,5,6,7,7,7,7,7,7,7,14,0,4,6.586754428574133,2.3539059999961864,27.221009000015783,1533.0
1713822350,1,,Aggregated,0.800000,0.000000,4,4,5,6,7,7,7,7,7,7,7,14,0,4,6.586754428574133,2.3539059999961864,27.221009000015783,1533.0
